"Province_Territory","Election_Date","Election_Type","Parliament","Constituency","Candidate","Gender","Occupation","Political_Affiliation","Result","Votes"
"Ontario",1926-09-14,"General","16","Kenora--Rainy River","Heenan, Peter","Man","Locomotive engineer","Liberal Party of Canada","Elected",5626
"Ontario",1926-09-14,"General","16","Kenora--Rainy River","GEORGE, Arthur Dufferin","Man","Barrister","Conservative (1867-1942)","Defeated",5016
"Ontario",1926-09-14,"General","16","Kent","Rutherford, James Warren","Man","Physician","Liberal Party of Canada","Elected",12315
"Ontario",1926-09-14,"General","16","Kent","Chaplin, Alexander Dew","Man","Manufacturer","Conservative (1867-1942)","Defeated",10578
"Ontario",1926-09-14,"General","16","Kingston City","Ross, Arthur Edward","Man","Physician","Conservative (1867-1942)","Elected",6256
"Ontario",1926-09-14,"General","16","Kingston City","Halliday, James","Man","Electrician","Liberal Party of Canada","Defeated",4174
"Ontario",1926-09-14,"General","16","Lambton East","Fansher, Burt Wendell","Man","Farmer","Progressive","Elected",6891
"Ontario",1926-09-14,"General","16","Lambton East","ARMSTRONG, Joseph Emmanuel","Man","Farmer and oil producer","Conservative (1867-1942)","Defeated",6340
"Ontario",1926-09-14,"General","16","Lambton West","Goodison, William Thomas","Man","Manufacturer","Liberal Party of Canada","Elected",7551
"Ontario",1926-09-14,"General","16","Lambton West","MCMILLEN, Andrew R.","Man","Physician","Conservative (1867-1942)","Defeated",7413
"Ontario",1926-09-14,"General","16","Lanark","Preston, Richard Franklin","Man","Physician","Conservative (1867-1942)","Elected",8122
"Ontario",1926-09-14,"General","16","Lanark","BUCHANAN, George W.","Man","Agent","Liberal Progressive","Defeated",4908
"Ontario",1926-09-14,"General","16","Leeds","Stewart, Hugh Alexander","Man","Barrister-at-law","Conservative (1867-1942)","Elected",9092
"Ontario",1926-09-14,"General","16","Leeds","Comstock, William Henry","Man","Manufacturer","Liberal Party of Canada","Defeated",7148
"Ontario",1926-09-14,"General","16","Lincoln","Chaplin, James Dew","Man","Manufacturer","Conservative (1867-1942)","Elected",11475
"Ontario",1926-09-14,"General","16","Lincoln","MCCARRON, Terrence Myles","Man","Barrister-at-law","Liberal Party of Canada","Defeated",5555
"Ontario",1926-09-14,"General","16","London","White, John Franklin","Man","Manufacturer","Conservative (1867-1942)","Elected",12249
"Ontario",1926-09-14,"General","16","London","STEVENSON, William John","Man","Surgeon","Liberal Party of Canada","Defeated",11404
"Ontario",1926-09-14,"General","16","Middlesex East","Hodgins, Adam King","Man","Automobile dealer","Conservative (1867-1942)","Elected",5701
"Ontario",1926-09-14,"General","16","Middlesex East","FREEBORN, John Willard","Man","Farmer","Progressive","Defeated",2897
"Ontario",1926-09-14,"General","16","Middlesex East","ROSS, Cecil Clarkson","Man","Physician","Liberal Party of Canada","Defeated",2506
"Ontario",1926-09-14,"General","16","Middlesex West","Elliott, John Campbell","Man","Lawyer","Liberal Party of Canada","Elected",6187
"Ontario",1926-09-14,"General","16","Middlesex West","ALDRED, Alfred Edwin","Man","Farmer","Conservative (1867-1942)","Defeated",4086
"Ontario",1926-09-14,"General","16","Muskoka--Ontario","McGibbon, Peter","Man","Physician","Conservative (1867-1942)","Elected",9039
"Ontario",1926-09-14,"General","16","Muskoka--Ontario","JOHNSTON, John Benjamin","Man","Retired farmer","Progressive","Defeated",5757
"Ontario",1926-09-14,"General","16","Nipissing","Lapierre, Edmond Antoine","Man","Commercial traveller","Liberal Party of Canada","Elected",11587
"Ontario",1926-09-14,"General","16","Nipissing","LABERGE, Joseph Alfred","Man","Manufacturer","Conservative (1867-1942)","Defeated",8963
"Ontario",1926-09-14,"General","16","Norfolk--Elgin","Taylor, William Horace","Man","Farmer","Liberal Party of Canada","Elected",8568
"Ontario",1926-09-14,"General","16","Norfolk--Elgin","Stansell, John Lawrence","Man","Farmer","Conservative (1867-1942)","Defeated",8512
"Ontario",1926-09-14,"General","16","Northumberland","Maybee, Milton Edgar","Man","Farmer","Conservative (1867-1942)","Elected",8113
"Ontario",1926-09-14,"General","16","Northumberland","Fraser, William Alexander","Man","Manufacturer and farmer","Liberal Party of Canada","Defeated",7727
"Ontario",1926-09-14,"General","16","Ontario","Kaiser, Thomas Erlin","Man","Physician","Conservative (1867-1942)","Elected",8567
"Ontario",1926-09-14,"General","16","Ontario","Moore, William Henry","Man","Farmer","Liberal Party of Canada","Defeated",7689
"Ontario",1926-09-14,"General","16","Ottawa (City of)","Chevrier, Edgar-Rodolphe-Eugène","Man","Barrister-at-law","Liberal Party of Canada","Elected",23012
"Ontario",1926-09-14,"General","16","Ottawa (City of)","Edwards, Gordon Cameron","Man","Lumberman","Liberal Party of Canada","Elected",22950
"Ontario",1926-09-14,"General","16","Ottawa (City of)","McClenaghan, Stewart","Man","Merchant","Conservative (1867-1942)","Defeated",21917
"Ontario",1926-09-14,"General","16","Ottawa (City of)","Chabot, John Léo","Man","Physician","Conservative (1867-1942)","Defeated",21614
"Ontario",1926-09-14,"General","16","Oxford North","Allan, Hugh","Man","Township clerk","Liberal Party of Canada","Elected",6565
"Ontario",1926-09-14,"General","16","Oxford North","Sutherland, Donald Matheson","Man","Physician","Conservative (1867-1942)","Defeated",6193
"Ontario",1926-09-14,"General","16","Oxford South","Cayley, Thomas Merritt","Man","Insurance agent","Liberal Party of Canada","Elected",6064
"Ontario",1926-09-14,"General","16","Oxford South","Sutherland, Donald","Man","Farmer","Conservative (1867-1942)","Defeated",5364
"Ontario",1926-09-14,"General","16","Parkdale","Spence, David","Man","Merchant","Conservative (1867-1942)","Elected",11897
"Ontario",1926-09-14,"General","16","Parkdale","TIPPING, Bertram","Man","Commercial traveller","Liberal Party of Canada","Defeated",4133
"Ontario",1926-09-14,"General","16","Parry Sound","Arthurs, James","Man","Gentleman","Conservative (1867-1942)","Elected",5418
"Ontario",1926-09-14,"General","16","Parry Sound","LUDGATE, James","Man","Lumberman","Liberal Party of Canada","Defeated",4358
"Ontario",1926-09-14,"General","16","Peel","Charters, Samuel","Man","Publisher","Conservative (1867-1942)","Elected",7002
"Ontario",1926-09-14,"General","16","Peel","LOWE, William James","Man","Farmer and cattle dealer","Liberal Party of Canada","Defeated",6294
"Ontario",1926-09-14,"General","16","Perth North","Hay, Francis Wellington","Man","Grain merchant","Liberal Party of Canada","Elected",8236
"Ontario",1926-09-14,"General","16","Perth North","Wright, David McKenzie","Man","Manufacturer","Conservative (1867-1942)","Defeated",7596
"Ontario",1926-09-14,"General","16","Perth South","Sanderson, Frederick George","Man","Flax grower","Liberal Party of Canada","Elected",4966
"Ontario",1926-09-14,"General","16","Perth South","GRAHAM, Robert S.","Man","Farmer","Conservative (1867-1942)","Defeated",4451
"Ontario",1926-09-14,"General","16","Peterborough West","Peck, Edward Armour","Man","Barrister","Conservative (1867-1942)","Elected",8934
"Ontario",1926-09-14,"General","16","Peterborough West","Duffus, Joseph James","Man","Merchant","Liberal Party of Canada","Defeated",6825
"Ontario",1926-09-14,"General","16","Port Arthur--Thunder Bay","Cowan, Donald James","Man","Barrister","Conservative (1867-1942)","Elected",4349
"Ontario",1926-09-14,"General","16","Port Arthur--Thunder Bay","MCCOMBER, Alexander Jarvis","Man","Barrister","Liberal Labour Party","Defeated",2990
"Ontario",1926-09-14,"General","16","Port Arthur--Thunder Bay","SMITH, Albert Edward","Man","Educationalist","Labour","Defeated",1382
"Ontario",1926-09-14,"General","16","Prescott","Auger, Louis Mathias","Man","Teacher","Liberal Party of Canada","Elected",3846
"Ontario",1926-09-14,"General","16","Prescott","Évanturel, Gustave","Man","Notary","Liberal Party of Canada","Defeated",3134
"Ontario",1926-09-14,"General","16","Prescott","KIRBY, Hiram Horton","Man","Dentist","Conservative (1867-1942)","Defeated",2504
"Ontario",1926-09-14,"General","16","Prescott","LABROSSE, Raoul","Man","Barrister","Independent","Defeated",635
"Ontario",1926-09-14,"General","16","Prince Edward--Lennox","Hubbs, John","Man","Canner","Conservative (1867-1942)","Elected",7139
"Ontario",1926-09-14,"General","16","Prince Edward--Lennox","Horsey, Henry Herbert","Man","Gentleman","Liberal Party of Canada","Defeated",6199
"Ontario",1926-09-14,"General","16","Renfrew North","Cotnam, Ira Delbert","Man","Physician","Conservative (1867-1942)","Elected",4947
"Ontario",1926-09-14,"General","16","Renfrew North","McKay, Matthew","Man","Dentist","Liberal Party of Canada","Defeated",4288
"Ontario",1926-09-14,"General","16","Renfrew North","KIRK, William Robert","Man","Farmer","Progressive","Defeated",2220
"Ontario",1926-09-14,"General","16","Renfrew South","Maloney, Martin James","Man","Physician","Conservative (1867-1942)","Elected",5207
"Ontario",1926-09-14,"General","16","Renfrew South","MURRAY, Joseph Lawrence","Man","Manufacturer","Liberal Party of Canada","Defeated",4986
"Ontario",1926-09-14,"General","16","Renfrew South","GIBBONS, John F.","Man","Farmer","Progressive","Defeated",1823
"Ontario",1926-09-14,"General","16","Russell","Goulet, Alfred","Man","Merchant","Liberal Party of Canada","Elected",9062
"Ontario",1926-09-14,"General","16","Russell","THIVIERGE, Wilfrid","Man","Merchant","Conservative (1867-1942)","Defeated",4876
"Ontario",1926-09-14,"General","16","Simcoe East","Thompson, Alfred Burke","Man","Barrister","Conservative (1867-1942)","Elected",7994
"Ontario",1926-09-14,"General","16","Simcoe East","GRANT, Fred W.","Man","Barrister","Liberal Party of Canada","Defeated",7669
"Ontario",1926-09-14,"General","16","Simcoe North","Boys, William Alves","Man","Barrister","Conservative (1867-1942)","Elected",7058
"Ontario",1926-09-14,"General","16","Simcoe North","Gouin, Léon Mercier","Man","Farmer","Progressive","Defeated",6865
"Ontario",1926-09-14,"General","16","Stormont","Smith, Arnold Neilson","Man","Steamboat owner","Liberal Party of Canada","Elected",6623
"Ontario",1926-09-14,"General","16","Stormont","Hamilton, Charles James","Man","Physician","Conservative (1867-1942)","Defeated",6083
"Ontario",1926-09-14,"General","16","Timiskaming North","Bradette, Joseph-Arthur","Man","Merchant","Liberal Party of Canada","Elected",8707
"Ontario",1926-09-14,"General","16","Timiskaming North","O'Neill, John Raymond","Man","Contractor","Conservative (1867-1942)","Defeated",7553
"Ontario",1926-09-14,"General","16","Timiskaming South","Lang, Malcolm","Man","Prospector","Labour","Elected",7309
"Ontario",1926-09-14,"General","16","Timiskaming South","Armstrong, Ernest Frederick","Man","Dentist","Conservative (1867-1942)","Defeated",6411
"Ontario",1926-09-14,"General","16","Toronto East","Ryckman, Edmond Baird","Man","Barrister","Conservative (1867-1942)","Elected",13789
"Ontario",1926-09-14,"General","16","Toronto East","BENNETT, Kathleen","Woman","Social service worker","Liberal Party of Canada","Defeated",3299
"Ontario",1926-09-14,"General","16","Toronto East Centre","Matthews, Robert Charles","Man","Gentleman","Conservative (1867-1942)","Elected",6603
"Ontario",1926-09-14,"General","16","Toronto East Centre","ARMSTRONG, Cecil William","Man","Newspaperman","Independent Conservative","Defeated",4509
"Ontario",1926-09-14,"General","16","Toronto East Centre","LAWSON, Aldexander Smirle","Man","Physician","Liberal Party of Canada","Defeated",4429
"Ontario",1926-09-14,"General","16","Toronto Northeast","Young, Newton Manley","Man","Barrister","Conservative (1867-1942)","Elected",11005
"Ontario",1926-09-14,"General","16","Toronto Northeast","Baker, Richard Langton","Man","Manufacturer","Conservative (1867-1942)","Defeated",9639
"Ontario",1926-09-14,"General","16","Toronto Northeast","PUGH, Thomas James","Man","Manufacturer","Liberal Party of Canada","Defeated",5994
"Ontario",1926-09-14,"General","16","Toronto Northwest","Church, Thomas Langton","Man","Barrister","Conservative (1867-1942)","Elected",12071
"Ontario",1926-09-14,"General","16","Toronto Northwest","BOYD, John Frederick","Man","Contractor","Liberal Party of Canada","Defeated",2637
"Ontario",1926-09-14,"General","16","Toronto Northwest","SIMPSON, James","Man","Manager of labour temple","Labour","Defeated",1267
"Ontario",1926-09-14,"General","16","Toronto South","Geary, George Reginald","Man","Barrister","Conservative (1867-1942)","Elected",4909
"Ontario",1926-09-14,"General","16","Toronto South","SHIPWAY, Thomas Henry","Man","Manufacturer","Liberal Party of Canada","Defeated",1606
"Ontario",1926-09-14,"General","16","Toronto West Centre","Hocken, Horatio Clarence","Man","Publisher","Conservative (1867-1942)","Elected",7956
"Ontario",1926-09-14,"General","16","Toronto West Centre","JOHNSTON, Frederick Graham","Man",NA,"Liberal Party of Canada","Defeated",5388
"Ontario",1926-09-14,"General","16","Toronto West Centre","MACDONALD, John","Man","Pattern maker","Labour","Defeated",1193
"Ontario",1926-09-14,"General","16","Toronto--High Park","Anderson, Alexander James","Man","Barrister","Conservative (1867-1942)","Elected",12366
"Ontario",1926-09-14,"General","16","Toronto--High Park","Murdock, James","Man","Brotherhood of railway trainmen","Liberal Party of Canada","Defeated",4167
"Ontario",1926-09-14,"General","16","Toronto--Scarborough","Harris, Joseph Henry","Man","Manager","Conservative (1867-1942)","Elected",14938
"Ontario",1926-09-14,"General","16","Toronto--Scarborough","WALKER, Frank Norman","Man","Physician","Liberal Party of Canada","Defeated",3556
"Ontario",1926-09-14,"General","16","Victoria","Stinson, Thomas Hubert","Man","Barrister","Conservative (1867-1942)","Elected",9070
"Ontario",1926-09-14,"General","16","Victoria","Thurston, John Jabez","Man","Farmer","Progressive","Defeated",6004
"Ontario",1926-09-14,"General","16","Waterloo North","Euler, William Daum","Man","Publisher","Liberal Party of Canada","Elected",10394
"Ontario",1926-09-14,"General","16","Waterloo North","GROSS, David","Man","Manufacturer","Conservative (1867-1942)","Defeated",6365
"Ontario",1926-09-14,"General","16","Waterloo South","Edwards, Alexander McKay","Man","Manufacturer","Conservative (1867-1942)","Elected",7220
"Ontario",1926-09-14,"General","16","Waterloo South","WIDDIFIELD, Charles Russell","Man","Barrister","Liberal Party of Canada","Defeated",4935
"Ontario",1926-09-14,"General","16","Welland","Pettit, George Hamilton","Man","Barrister-at-law","Conservative (1867-1942)","Elected",14331
"Ontario",1926-09-14,"General","16","Welland","German, William Manley","Man","Barrister","Liberal Party of Canada","Defeated",12890
"Ontario",1926-09-14,"General","16","Wellington North","Sinclair, Duncan","Man","Gentleman","Conservative (1867-1942)","Elected",4825
"Ontario",1926-09-14,"General","16","Wellington North","DALE, Richard Frederick","Man","Gentleman","Liberal Party of Canada","Defeated",4452
"Ontario",1926-09-14,"General","16","Wellington South","Guthrie, Hugh","Man","Barrister-at-law","Conservative (1867-1942)","Elected",8515
"Ontario",1926-09-14,"General","16","Wellington South","BURNETT, William A.","Man","Farmer","Liberal Party of Canada","Defeated",7471
"Ontario",1926-09-14,"General","16","Wentworth","Wilson, Gordon Crooks","Man","Gentleman","Conservative (1867-1942)","Elected",10975
"Ontario",1926-09-14,"General","16","Wentworth","BURNS, Harold Stanley","Man","Physician","Liberal Party of Canada","Defeated",5335
"Ontario",1926-09-14,"General","16","York North","Lennox, Thomas Herbert","Man","Lawyer","Conservative (1867-1942)","Elected",10160
"Ontario",1926-09-14,"General","16","York North","SIFTON, Henry Arthur","Man","Gentleman","Liberal Party of Canada","Defeated",9860
"Ontario",1926-09-14,"General","16","York South","McGregor, Robert Henry","Man","Market gardener","Conservative (1867-1942)","Elected",6555
"Ontario",1926-09-14,"General","16","York South","Maclean, William Findlay","Man","Gentleman","Independent Conservative","Defeated",4880
"Ontario",1926-09-14,"General","16","York West","Drayton, Henry Lumley","Man","Barrister","Conservative (1867-1942)","Elected",16479
"Ontario",1926-09-14,"General","16","York West","HUNTER, Alfred Taylour","Man","Barrister-at-law","Liberal Party of Canada","Defeated",4681
"Prince Edward Island",1926-09-14,"General","16","King's","Macdonald, John Alexander (1874-1948)","Man","Merchant","Conservative (1867-1942)","Elected",4329
"Prince Edward Island",1926-09-14,"General","16","King's","JOHNSTON, James J.","Man","Barrister","Liberal Party of Canada","Defeated",4229
"Prince Edward Island",1926-09-14,"General","16","Prince","MacLean, Alfred Edgar","Man","Farmer and rancher","Liberal Party of Canada","Elected",7362
"Prince Edward Island",1926-09-14,"General","16","Prince","WYATT, J. Edward","Man","Barrister","Conservative (1867-1942)","Defeated",5641
"Prince Edward Island",1926-09-14,"General","16","Queen's","Jenkins, Robert Harold","Man","Merchant","Liberal Party of Canada","Elected",9006
"Prince Edward Island",1926-09-14,"General","16","Queen's","Sinclair, John Ewen","Man","Farmer","Liberal Party of Canada","Elected",8625
"Prince Edward Island",1926-09-14,"General","16","Queen's","Messervy, John Albert","Man","Merchant","Conservative (1867-1942)","Defeated",8124
"Prince Edward Island",1926-09-14,"General","16","Queen's","Myers, John Howard","Man","Farmer","Conservative (1867-1942)","Defeated",8123
"Quebec",1926-09-14,"General","16","Argenteuil","Perley, George Halsey","Man","Lumber merchant","Conservative (1867-1942)","Elected",4094
"Quebec",1926-09-14,"General","16","Argenteuil","LEGAULT, Joseph-Louis-Lorenzo","Man","Lawyer","Liberal Party of Canada","Defeated",3854
"Quebec",1926-09-14,"General","16","Bagot","Morin, Georges Dorèze","Man","Notary","Liberal Party of Canada","Elected",3787
"Quebec",1926-09-14,"General","16","Bagot","Fauteux, Guillaume-André","Man","Lawyer","Conservative (1867-1942)","Defeated",3211
"Quebec",1926-09-14,"General","16","Beauce","Lacroix, Édouard","Man","Lumber merchant","Liberal Party of Canada","Elected",11176
"Quebec",1926-09-14,"General","16","Beauce","DUVAL, Wilfrid","Man","Contractor","Conservative (1867-1942)","Defeated",2551
"Quebec",1926-09-14,"General","16","Beauharnois","Raymond, Maxime","Man","Lawyer","Liberal Party of Canada","Elected",4843
"Quebec",1926-09-14,"General","16","Beauharnois","FORTIN, Tancrède","Man","Lawyer","Conservative (1867-1942)","Defeated",2565
"Quebec",1926-09-14,"General","16","Beauharnois","BERGEVIN, Achille","Man","Broker","Liberal Party of Canada","Defeated",374
"Quebec",1926-09-14,"General","16","Bellechasse","Boulanger, Joseph Oscar Lefebre","Man","Lawyer","Liberal Party of Canada","Elected",4897
"Quebec",1926-09-14,"General","16","Bellechasse","DUSSAULT, Eugène F.","Man","Broker","Conservative (1867-1942)","Defeated",1902
"Quebec",1926-09-14,"General","16","Berthier--Maskinongé","Gervais, Joseph-Charles-Théodore","Man","Physician","Liberal Party of Canada","Elected",6606
"Quebec",1926-09-14,"General","16","Berthier--Maskinongé","Barrette, Joseph Arthur","Man","Notary","Conservative (1867-1942)","Defeated",4626
"Quebec",1926-09-14,"General","16","Bonaventure","Marcil, Charles","Man","Journalist","Liberal Party of Canada","Elected",6164
"Quebec",1926-09-14,"General","16","Bonaventure","Paquet, Eugène","Man","Physician","Conservative (1867-1942)","Defeated",5155
"Quebec",1926-09-14,"General","16","Brome--Missisquoi","Kay, William Frederic","Man","Farmer","Liberal Party of Canada","Elected",7126
"Quebec",1926-09-14,"General","16","Brome--Missisquoi","Pickel, Follin Horace","Man","Farmer","Conservative (1867-1942)","Defeated",6005
"Quebec",1926-09-14,"General","16","Cartier","Jacobs, Samuel William","Man","Lawyer","Liberal Party of Canada","Elected",5048
"Quebec",1926-09-14,"General","16","Cartier","WOLFE, Louis","Man","Contractor","Conservative (1867-1942)","Defeated",2312
"Quebec",1926-09-14,"General","16","Cartier","PARENT, Paul-Ernest","Man","Journalist","Independent Liberal","Defeated",2043
"Quebec",1926-09-14,"General","16","Cartier","BUHAY, Michael","Man","Garment worker","Socialist","Defeated",672
"Quebec",1926-09-14,"General","16","Chambly--Verchères","Langlois, Aimé","Man","Notary","Liberal Party of Canada","Elected",8667
"Quebec",1926-09-14,"General","16","Chambly--Verchères","BEIQUE, Hortensius","Man","Broker","Conservative (1867-1942)","Defeated",6966
"Quebec",1926-09-14,"General","16","Champlain","Desaulniers, Arthur Lesieur","Man","Hardware merchant","Liberal Party of Canada","Elected",10024
"Quebec",1926-09-14,"General","16","Champlain","DOSTALER, Louis Joseph","Man","Notary","Conservative (1867-1942)","Defeated",5407
"Quebec",1926-09-14,"General","16","Charlevoix--Saguenay","Casgrain, Pierre-François","Man","Lawyer","Liberal Party of Canada","Elected",8553
"Quebec",1926-09-14,"General","16","Charlevoix--Saguenay","GOBEIL, Jules","Man","Lawyer","Conservative (1867-1942)","Defeated",2911
"Quebec",1926-09-14,"General","16","Châteauguay--Huntingdon","Robb, James Alexander","Man","Merchant","Liberal Party of Canada","Elected",5691
"Quebec",1926-09-14,"General","16","Châteauguay--Huntingdon","Sullivan, John Alexander","Man","Lawyer","Conservative (1867-1942)","Defeated",4971
"Quebec",1926-09-14,"General","16","Chicoutimi","Dubuc, Julien-Édouard-Alfred","Man","Manufacturer","Independent Liberal","Elected",8658
"Quebec",1926-09-14,"General","16","Chicoutimi","BERGERON, Joseph Eugène","Man","Insurance broker","Conservative (1867-1942)","Defeated",2142
"Quebec",1926-09-14,"General","16","Compton","Letellier de Saint-Just, Joseph-Étienne","Man","Jeweller","Liberal Party of Canada","Elected",7125
"Quebec",1926-09-14,"General","16","Compton","Gobeil, Samuel","Man","Farmer","Conservative (1867-1942)","Defeated",4979
"Quebec",1926-09-14,"General","16","Dorchester","Cannon, Lucien","Man","Lawyer","Liberal Party of Canada","Elected",5627
"Quebec",1926-09-14,"General","16","Dorchester","COTÉ, Robert","Man","Lawyer","Conservative (1867-1942)","Defeated",3640
"Quebec",1926-09-14,"General","16","Drummond--Arthabaska","Girouard, Wilfrid","Man","Lawyer","Liberal Party of Canada","Elected",9600
"Quebec",1926-09-14,"General","16","Drummond--Arthabaska","ST-SAUVEUR, Henri-Édouard","Man","Farmer","Conservative (1867-1942)","Defeated",3814
"Quebec",1926-09-14,"General","16","Gaspé","Lemieux, Rodolphe","Man","Lawyer","Liberal Party of Canada","Elected",8769
"Quebec",1926-09-14,"General","16","Gaspé","FLYNN, William Albert Edward","Man",NA,"Conservative (1867-1942)","Defeated",4820
"Quebec",1926-09-14,"General","16","Hochelaga","St-Père, Édouard-Charles","Man","Journalist","Liberal Party of Canada","Elected",16339
"Quebec",1926-09-14,"General","16","Hochelaga","SIMARD, Joseph-Thomas-Ulric","Man","Broker","Conservative (1867-1942)","Defeated",2530
"Quebec",1926-09-14,"General","16","Hochelaga","CARDINAL, Jean-Marie-Mastaï-Georges","Man","Gentleman","Independent Liberal","Defeated",502
"Quebec",1926-09-14,"General","16","Hull","Fontaine, Joseph-Éloi","Man","Physician","Liberal Party of Canada","Elected",10899
"Quebec",1926-09-14,"General","16","Hull","DUMAS, François-Albert","Man","Physician and surgeon","Conservative (1867-1942)","Defeated",2185
"Quebec",1926-09-14,"General","16","Jacques Cartier","Rhéaume, Joseph-Théodule","Man","Lawyer","Liberal Party of Canada","Elected",18755
"Quebec",1926-09-14,"General","16","Jacques Cartier","Patenaude, Esioff-Léon","Man","Lawyer","Conservative (1867-1942)","Defeated",16602
"Quebec",1926-09-14,"General","16","Joliette","Denis, Jean-Joseph","Man","Lawyer","Liberal Party of Canada","Elected",5659
"Quebec",1926-09-14,"General","16","Joliette","NEVEU, Joseph Damien","Man","Farmer","Conservative (1867-1942)","Defeated",4202
"Quebec",1926-09-14,"General","16","Kamouraska","Bouchard, Joseph Georges","Man","Agronomist","Liberal Party of Canada","Elected",4332
"Quebec",1926-09-14,"General","16","Kamouraska","PELLETIER, François-Xavier","Man","Travelling salesman","Conservative (1867-1942)","Defeated",2562
"Quebec",1926-09-14,"General","16","L'Assomption--Montcalm","Séguin, Paul-Arthur","Man","Notary","Liberal Party of Canada","Elected",6044
"Quebec",1926-09-14,"General","16","L'Assomption--Montcalm","FOREST, Alfred","Man","Lawyer","Conservative (1867-1942)","Defeated",1901
"Quebec",1926-09-14,"General","16","L'Islet","Fafard, Joseph-Fernand","Man","Land surveyor","Liberal Party of Canada","Elected",3619
"Quebec",1926-09-14,"General","16","L'Islet","GAGNON, Joseph-Adhémar","Man","Wholesale dealer","Conservative (1867-1942)","Defeated",2795
"Quebec",1926-09-14,"General","16","Labelle","Bourassa, Joseph Henri Napoléon","Man","Publicist","Independent","Elected",7569
"Quebec",1926-09-14,"General","16","Labelle","COUSINEAU, Louis","Man","Lawyer","Conservative (1867-1942)","Defeated",1118
"Quebec",1926-09-14,"General","16","Labelle","MORANVILLE, Joseph-Édouard","Man","Business agent","Protectionist","Defeated",129
"Quebec",1926-09-14,"General","16","Lake St. John","Sylvestre, Armand","Man","Lawyer","Liberal Party of Canada","Elected",8090
"Quebec",1926-09-14,"General","16","Lake St. John","TURCOTTE, Joseph-Sylvio-Narcisse","Man",NA,"Conservative (1867-1942)","Defeated",5733
"Quebec",1926-09-14,"General","16","Laprairie--Napierville","Lanctôt, Roch","Man","Farmer","Liberal Party of Canada","Elected",4201
"Quebec",1926-09-14,"General","16","Laprairie--Napierville","DOYON, Léopold","Man","Manufacturer","Conservative (1867-1942)","Defeated",2844
"Quebec",1926-09-14,"General","16","Laurier--Outremont","Mercier, Joseph-Alexandre","Man","Lawyer","Liberal Party of Canada","Elected",12724
"Quebec",1926-09-14,"General","16","Laurier--Outremont","BUMBRAY, Jean-Édouard-Charles","Man","Lawyer","Conservative (1867-1942)","Defeated",8342
"Quebec",1926-09-14,"General","16","Laval--Two Mountains","Lacombe, Liguori","Man","Lawyer","Liberal Party of Canada","Elected",5916
"Quebec",1926-09-14,"General","16","Laval--Two Mountains","MICHAUD, Joseph-Horace","Man","Lawyer","Conservative (1867-1942)","Defeated",2148
"Quebec",1926-09-14,"General","16","Lévis","Dussault, Joseph-Étienne","Man","Industrialist","Liberal Party of Canada","Elected",7127
"Quebec",1926-09-14,"General","16","Lévis","Fortin, Émile","Man","Physician","Conservative (1867-1942)","Defeated",5838
"Quebec",1926-09-14,"General","16","Lotbinière","Verville, Joseph-Achille","Man","Notary","Liberal Party of Canada","Elected",4650
"Quebec",1926-09-14,"General","16","Lotbinière","PARIS, Joseph Uldéric","Man","Merchant","Independent","Defeated",3345
"Quebec",1926-09-14,"General","16","Maisonneuve","Robitaille, Clément","Man","Lawyer","Liberal Party of Canada","Elected",16045
"Quebec",1926-09-14,"General","16","Maisonneuve","DUMOUCHEL, Raoul","Man","Notary","Conservative (1867-1942)","Defeated",5166
"Quebec",1926-09-14,"General","16","Matane","Dionne, Georges-Léonidas","Man","Notary","Liberal Party of Canada","Elected",8880
"Quebec",1926-09-14,"General","16","Matane","BÉGIN, Nazaire","Man","Merchant","Conservative (1867-1942)","Defeated",3727
"Quebec",1926-09-14,"General","16","Mégantic","Roberge, Eusèbe","Man","Merchant","Liberal Party of Canada","Elected",6483
"Quebec",1926-09-14,"General","16","Mégantic","ROBERGE, Camille","Man","Farmer","Conservative (1867-1942)","Defeated",3243
"Quebec",1926-09-14,"General","16","Montmagny","Laflamme, Leo Kemner","Man","Lawyer","Liberal Party of Canada","Elected",3985
"Quebec",1926-09-14,"General","16","Montmagny","La Vergne, Armand Renaud","Man","Lawyer","Conservative (1867-1942)","Defeated",3646
"Quebec",1926-09-14,"General","16","Mount Royal","White, Robert Smeaton","Man","Journalist","Conservative (1867-1942)","Elected",14249
"Quebec",1926-09-14,"General","16","Mount Royal","CARVETH, Thomas Henry","Man","Broker","Liberal Party of Canada","Defeated",4499
"Quebec",1926-09-14,"General","16","Nicolet","Descoteaux, Joseph-Félix","Man","Farmer","Liberal Party of Canada","Elected",6597
"Quebec",1926-09-14,"General","16","Nicolet","Bourgeois, Charles","Man","Lawyer","Conservative (1867-1942)","Defeated",3782
"Quebec",1926-09-14,"General","16","Pontiac","Cahill, Frank S.","Man","Broker","Liberal Party of Canada","Elected",11166
"Quebec",1926-09-14,"General","16","Pontiac","LADOUCEUR, Lucien-Alfred","Man","Lawyer","Conservative (1867-1942)","Defeated",6121
"Quebec",1926-09-14,"General","16","Portneuf","Delisle, Michel-Siméon","Man","Gentleman","Liberal Party of Canada","Elected",6308
"Quebec",1926-09-14,"General","16","Portneuf","MARCOTTE, Herment (alias Armand)","Man","Physician","Independent Liberal","Defeated",5272
"Quebec",1926-09-14,"General","16","Quebec East","Lapointe, Ernest","Man","Lawyer","Liberal Party of Canada","Elected",9370
